,Camille,Irelia,Graves,Vladimir,Volibear,Renekton,Riven,Aatrox,Wukong,Sett,Sylas,Shen,Lulu,Kennen,Akali,Urgot,Hecarim,Annie,Sion,Jayce,Ornn,Malphite,Tryndamere,Pyke,Fiora,Lucian,Yone,Mordekaiser,Ryze,Gangplank,Kayle,Ekko,Gragas,Rumble,Gnar,Ahri,Pantheon,Rengar,Darius,Ashe,Poppy,Kled,Karma,Quinn,Jax,Cassiopeia,Ezreal,Swain,Olaf,Teemo,Tahm Kench,Maokai,Diana,Galio,Garen,Warwick,Cho'Gath,Yasuo,Talon,Zed,Yorick,Vayne,Neeko,Xerath,Viktor,Miss Fortune,Janna,Shaco,Katarina,Kalista,Zac,Seraphine,Master Yi,Senna,Orianna,Jhin,Shyvana,Aphelios,Skarner,Azir,Lillia,Singed,Tristana,Vi,Heimerdinger,Varus,Dr. Mundo,Kai'Sa,Malzahar,Lissandra,Kassadin,Qiyana,Nasus,Twisted Fate,Syndra,Caitlyn,Kha'Zix,Illaoi,Ivern,Anivia,Taliyah,Amumu,Rek'Sai,Karthus,Vel'Koz,Fizz,Draven,Nunu & Willump,Zoe,Brand,Kayn,Aurelion Sol,Jarvan IV,Xin Zhao,Rakan,Sona,Zilean,Kog'Maw,Twitch,Nocturne,LeBlanc,Trundle,Lee Sin,Samira,Soraka,Lux,Bard,Veigar,Nidalee,Rammus,Corki,Sivir,Taric,Udyr,Leona,Ziggs,Sejuani,Fiddlesticks,Thresh,Nautilus,Morgana,Evelynn,Kindred,Jinx,Elise,Yuumi,Blitzcrank,Braum,Alistar,Zyra,Xayah,Nami,Rell
Sylas,322,130,583,32,65,178,66,140,65,271,3255,133,119,57,147,22,254,20,32,163,61,92,23,105,107,392,140,21,18,65,29,108,97,38,16,8,310,81,47,185,44,22,62,30,109,25,394,38,146,7,32,166,14,88,20,17,16,70,25,48,4,102,16,21,57,236,123,45,37,23,40,95,18,106,53,623,24,128,12,10,188,14,53,10,10,22,12,538,3,3,14,40,19,31,46,84,194,10,31,25,120,28,113,44,16,21,89,69,41,33,192,3,33,25,170,23,27,9,40,18,12,10,199,249,35,30,162,5,130,14,1,10,45,20,368,9,32,27,323,100,77,28,208,24,48,77,50,46,215,15,33,46,23
Shen,58,43,273,45,10,26,11,32,18,102,133,1877,82,10,142,1,161,25,1,34,10,23,7,59,20,218,104,3,25,7,11,162,42,28,1,15,145,43,2,85,20,8,36,8,21,37,224,24,81,2,10,108,20,90,2,4,5,55,22,41,1,58,18,24,110,140,62,25,50,21,11,66,11,51,102,378,17,85,8,13,120,5,34,6,11,9,7,316,12,11,45,45,3,44,69,39,140,3,25,48,79,19,59,40,12,48,54,44,78,32,101,8,13,8,80,14,9,12,22,17,48,2,68,125,19,25,78,11,109,7,6,5,18,16,170,14,8,21,140,58,52,39,109,10,46,47,27,26,108,11,19,22,17
Lulu,141,77,324,61,29,78,52,71,48,93,119,82,1772,40,146,18,147,18,23,50,46,68,21,36,63,159,76,31,27,24,32,115,59,23,12,29,93,56,42,173,16,9,15,9,64,40,151,21,61,14,4,35,28,76,13,6,20,51,20,45,4,168,18,17,65,95,18,23,43,27,21,35,28,33,77,207,9,137,11,8,96,13,31,10,16,10,4,256,13,13,41,46,16,41,61,52,82,5,25,35,56,16,47,36,11,38,45,57,50,9,79,6,26,15,34,4,8,58,84,9,27,5,77,78,7,15,42,6,77,3,0,14,21,13,69,12,7,20,62,18,14,35,199,32,28,6,10,11,53,2,15,11,1
Kennen,27,40,209,12,13,24,5,14,17,99,57,10,40,1114,29,4,98,10,5,28,4,10,8,35,11,182,77,4,10,6,4,62,29,15,0,13,109,26,1,52,13,4,18,0,8,8,116,8,60,0,9,66,8,59,6,5,1,30,20,30,0,38,3,9,54,87,33,15,29,10,11,28,6,27,53,231,8,59,3,5,61,1,16,3,6,6,2,195,3,4,12,47,2,24,32,26,72,0,8,19,35,14,41,13,1,18,29,19,37,7,76,4,17,9,63,8,6,4,10,9,17,2,89,82,10,12,53,4,42,2,1,6,10,5,127,1,3,3,102,42,14,11,68,5,18,22,21,13,97,4,14,16,4
Akali,325,154,681,47,63,177,52,196,69,325,147,142,146,29,3994,23,337,18,34,170,66,137,19,131,109,467,170,27,22,59,34,138,145,35,14,9,321,97,46,197,66,24,50,45,91,32,474,52,221,9,26,241,15,133,12,11,22,94,37,54,6,146,25,41,91,327,141,78,28,47,36,152,20,109,67,772,19,185,19,7,199,14,72,16,19,21,15,732,5,13,28,63,18,27,74,89,272,8,45,40,152,32,155,51,13,27,91,103,67,56,272,1,52,29,205,22,37,10,62,19,22,9,253,243,36,28,197,12,156,9,5,9,44,43,471,6,25,26,422,147,92,31,324,26,53,80,53,55,319,14,44,55,38
Urgot,5,8,42,11,3,2,3,1,2,26,22,1,18,4,23,375,28,5,4,7,1,9,1,23,1,34,19,0,8,2,3,20,9,11,0,5,18,7,1,28,2,3,9,0,1,10,46,7,7,0,3,17,7,20,0,2,2,7,5,3,0,9,3,9,11,29,17,6,7,4,6,20,3,5,13,71,4,12,2,2,31,1,6,1,4,2,1,59,1,3,16,4,0,10,8,11,18,1,2,12,26,2,7,9,2,11,13,14,18,6,17,4,5,4,19,3,6,4,9,3,6,1,9,20,5,7,16,1,27,2,0,4,6,5,30,4,1,1,34,16,11,7,22,4,8,18,9,7,21,8,4,11,3
Hecarim,296,116,19,97,43,122,49,120,77,210,254,161,147,98,337,28,2836,44,39,154,77,173,29,118,125,312,121,48,49,44,71,163,108,71,9,37,215,14,48,156,34,23,49,24,103,80,365,54,9,24,17,163,34,195,17,5,23,79,24,49,9,101,35,38,170,235,120,29,99,28,13,117,0,83,172,501,0,94,7,33,15,26,51,0,30,17,2,482,19,20,66,22,20,85,121,67,8,15,3,84,29,1,2,28,21,94,80,15,142,59,11,10,0,1,132,20,40,8,42,3,57,0,3,177,26,48,162,14,6,1,11,10,24,6,283,16,1,4,238,91,87,1,13,20,5,104,46,36,176,21,28,62,22
Annie,63,30,99,9,10,24,27,18,22,18,20,25,18,10,18,5,44,595,16,22,19,27,11,25,28,65,16,12,2,14,11,28,12,9,3,2,34,21,11,31,8,11,5,4,27,6,65,16,24,3,1,27,4,16,5,3,3,15,4,13,1,21,2,2,6,40,18,14,7,5,8,15,7,18,7,120,5,13,3,2,26,3,13,6,4,1,3,94,1,3,6,10,2,5,6,18,29,3,9,8,19,7,20,15,4,3,21,22,5,4,39,2,8,2,28,7,7,2,15,9,4,0,33,45,4,8,26,0,39,3,1,3,6,7,37,2,9,5,42,17,12,14,36,3,8,8,8,5,27,2,3,17,4
Sion,7,15,82,7,6,5,6,5,3,18,32,1,23,5,34,4,39,16,552,2,0,10,2,21,3,52,26,1,3,1,11,42,12,9,0,12,39,6,2,35,1,0,13,2,2,12,55,10,18,0,3,24,5,24,2,4,0,15,6,16,0,20,8,9,29,49,36,8,22,4,3,17,4,21,21,102,4,16,3,4,43,2,6,1,10,3,4,79,3,6,11,9,2,14,17,20,37,0,5,13,35,3,11,20,4,15,17,15,24,17,24,5,4,4,28,8,9,5,8,2,11,1,28,51,11,6,34,4,17,3,3,1,7,3,55,5,2,9,43,21,9,20,20,7,8,26,10,3,35,2,5,12,4
Jayce,63,51,272,36,13,58,3,49,13,195,163,34,50,28,170,7,154,22,2,2168,10,25,0,73,12,221,82,8,20,13,6,208,91,36,1,14,200,23,4,87,25,1,20,5,15,26,253,39,78,1,24,155,16,114,6,3,5,34,29,22,0,58,17,21,105,194,63,32,38,28,27,68,3,55,81,414,10,106,12,14,257,6,33,2,15,15,6,441,7,9,24,40,4,57,96,53,86,1,19,43,185,20,62,56,11,40,17,55,103,13,105,4,9,7,98,13,14,2,24,7,36,4,95,154,10,15,97,5,190,7,6,2,24,9,257,5,15,30,217,56,42,36,106,7,70,32,30,31,220,10,22,21,18
Ornn,13,19,211,18,6,9,6,9,7,66,61,10,46,4,66,1,77,19,0,10,1080,4,5,31,5,131,49,1,18,3,7,76,21,21,0,14,84,21,3,55,9,4,16,1,8,18,143,13,33,1,5,55,10,48,1,6,1,39,21,27,0,38,10,16,48,81,46,25,29,8,6,55,6,28,49,220,8,53,8,5,71,2,16,1,5,4,3,153,5,4,27,27,1,20,46,28,65,0,8,30,46,11,37,40,11,27,26,15,38,18,65,4,10,7,55,13,12,4,22,4,20,4,55,80,11,14,52,4,55,1,4,4,16,8,99,5,3,12,107,42,27,22,81,5,24,34,18,10,81,4,6,20,6
Malphite,41,59,364,38,9,19,10,34,16,127,92,23,68,10,137,9,173,27,10,25,4,2082,2,86,11,250,123,7,19,7,19,139,53,21,6,24,178,42,13,116,10,6,37,3,10,35,253,35,85,3,9,84,16,107,4,7,5,100,26,51,0,70,17,28,90,203,72,39,49,16,12,72,21,52,98,390,14,62,11,17,141,11,47,9,10,7,1,383,14,10,45,55,7,40,61,43,148,1,25,45,94,12,60,42,25,48,68,45,90,34,147,8,17,6,110,21,21,10,27,4,31,9,86,126,19,23,101,8,96,3,2,7,23,9,210,8,9,19,198,68,48,48,144,14,43,50,28,28,139,18,20,50,21
Tryndamere,10,12,58,12,5,4,6,3,1,28,23,7,21,8,19,1,29,11,2,0,5,2,435,18,4,49,20,3,6,0,9,43,12,2,1,5,21,15,2,27,3,0,10,0,4,7,48,11,12,2,2,18,5,13,0,2,5,12,5,17,0,18,5,7,10,30,21,13,10,6,4,17,3,9,15,70,6,12,2,5,32,1,12,3,1,3,1,60,3,4,11,4,5,10,15,10,25,1,11,9,24,7,8,23,2,15,16,11,18,10,14,2,5,2,16,5,14,3,10,2,9,1,16,25,5,7,18,3,23,5,2,4,0,2,36,2,5,8,42,20,6,14,11,3,10,21,10,5,22,3,4,20,7
Pyke,157,81,189,59,26,83,42,91,65,63,105,59,36,35,131,23,118,25,21,73,31,86,18,1616,78,207,82,29,27,33,44,121,69,28,12,19,60,36,38,79,25,23,11,18,60,35,212,23,67,8,5,29,28,66,17,11,10,47,19,30,7,69,19,19,63,107,15,19,50,19,22,31,9,39,70,280,16,34,10,12,138,15,33,12,15,12,10,275,12,7,27,34,17,41,55,34,73,8,21,35,86,19,39,81,4,35,55,62,55,19,73,5,15,10,16,1,10,11,21,12,30,2,73,79,9,12,16,8,106,7,3,5,9,14,27,6,15,31,19,9,11,55,66,9,31,15,10,3,30,0,13,5,0
Fiora,11,29,206,22,12,12,3,8,7,90,107,20,63,11,109,1,125,28,3,12,5,11,4,78,1661,165,75,4,29,1,6,144,40,23,2,28,131,41,0,111,16,3,27,4,5,35,202,33,41,1,9,71,19,86,2,3,8,43,26,42,0,49,9,19,72,123,71,27,53,21,22,64,13,47,89,312,12,62,12,14,135,2,27,9,11,10,2,243,9,16,35,36,6,50,68,57,111,0,31,42,86,17,37,55,15,45,36,57,66,26,76,6,19,11,71,15,19,3,31,11,31,3,76,128,22,27,104,16,93,2,4,4,26,9,158,14,13,30,149,61,38,30,82,13,68,53,27,33,124,4,9,31,16
Lucian,501,205,517,134,74,284,90,265,110,418,392,218,159,182,467,34,312,65,52,221,131,250,49,207,165,5289,212,88,73,79,70,441,293,111,19,44,488,87,69,158,105,38,75,34,158,88,407,82,172,28,24,353,34,222,28,20,36,101,37,70,8,107,32,59,210,243,180,90,103,39,70,165,27,93,146,571,43,163,31,29,635,38,55,22,36,26,16,573,29,26,63,72,30,82,121,88,242,19,92,121,454,57,117,195,22,92,54,157,134,87,243,10,39,23,234,50,42,13,38,19,53,13,193,198,35,53,225,24,441,24,11,8,49,38,525,20,37,76,529,176,108,153,200,20,181,143,106,124,429,20,26,152,45
Yone,200,82,198,72,55,113,46,116,47,131,140,104,76,77,170,19,121,16,26,82,49,123,20,82,75,212,2623,51,25,45,54,174,162,38,7,7,185,49,49,144,41,18,32,20,69,34,279,58,73,17,13,161,12,59,19,9,14,39,13,17,2,92,12,29,50,213,117,53,26,32,54,130,6,61,19,427,24,92,23,5,314,14,49,2,14,17,12,430,4,6,16,11,19,17,28,51,95,15,48,27,293,23,47,109,19,12,71,89,15,54,76,5,23,10,128,30,36,18,53,7,10,9,69,162,30,22,160,5,251,10,6,3,20,24,241,11,25,55,243,78,51,84,67,17,122,92,48,31,224,11,24,46,28
Mordekaiser,9,19,114,7,4,6,5,4,1,32,21,3,31,4,27,0,48,12,1,8,1,7,3,29,4,88,51,576,6,1,4,26,9,6,0,7,43,14,3,28,4,2,6,1,2,4,70,10,23,1,1,21,6,13,2,4,6,24,18,31,0,29,6,5,25,53,37,16,17,6,8,22,3,20,21,130,3,23,6,3,20,0,16,9,5,2,1,80,7,1,9,10,1,10,13,14,41,2,4,16,24,11,15,6,3,14,16,22,13,10,45,0,9,4,23,4,5,1,7,2,2,2,27,36,3,13,22,4,12,2,1,4,6,2,45,3,2,7,65,26,11,9,21,3,10,12,11,10,40,4,6,14,6
Ryze,38,21,113,7,12,22,9,31,12,41,18,25,27,10,22,8,49,2,3,20,18,19,6,27,29,73,25,6,577,6,1,13,8,3,5,2,54,16,9,27,12,8,12,4,15,6,72,8,29,2,3,30,1,14,2,4,2,7,7,5,0,12,3,4,5,45,29,9,3,5,6,22,1,21,5,115,3,29,3,4,25,3,10,2,4,1,0,83,1,0,5,8,2,1,4,13,40,3,7,3,22,2,21,4,1,4,16,14,7,6,38,0,12,6,30,5,8,3,9,4,3,2,33,43,2,3,24,1,29,0,0,2,7,10,55,0,3,1,47,24,10,8,48,5,8,19,9,11,43,3,6,15,3
Gangplank,11,9,94,10,1,4,2,2,0,49,65,7,24,6,59,2,44,14,1,13,3,7,0,33,1,79,45,1,6,795,7,66,27,9,0,6,75,14,4,53,5,0,14,1,3,15,87,9,34,0,4,40,8,53,0,2,3,18,11,12,0,21,2,9,42,58,21,16,18,11,11,41,6,23,54,157,9,28,7,3,74,0,10,5,4,4,2,127,3,7,12,17,1,23,31,15,34,0,10,10,46,9,26,39,9,15,22,30,34,21,48,3,7,1,41,4,11,3,9,7,16,1,39,55,5,8,50,4,58,4,1,3,4,7,72,7,7,5,85,33,7,15,42,4,13,19,14,16,68,5,6,18,6
Kayle,23,29,98,17,10,13,13,19,10,28,29,11,32,4,34,3,71,11,11,6,7,19,9,44,6,70,54,4,1,7,785,40,9,10,2,5,48,32,11,55,7,5,12,7,21,9,111,15,26,2,3,34,9,22,4,3,3,22,7,36,3,34,5,7,33,53,61,15,15,10,15,32,11,27,18,136,3,17,13,3,26,3,17,7,1,5,3,102,2,3,19,18,10,16,15,21,69,2,11,13,13,12,31,14,8,12,28,31,9,15,55,3,6,6,40,18,12,6,21,2,11,5,43,48,15,16,40,9,23,10,1,5,13,10,64,4,8,15,51,25,12,24,36,9,12,35,14,11,42,13,8,27,2
Ekko,408,187,342,51,64,201,77,231,102,237,108,162,115,62,138,20,163,28,42,208,76,139,43,121,144,441,174,26,13,66,40,3233,94,29,28,20,288,59,90,178,58,22,57,25,163,28,393,56,114,16,19,189,11,80,23,11,9,83,64,92,6,132,16,26,45,269,139,38,31,39,25,106,16,97,31,568,6,130,13,14,77,14,80,3,17,16,7,562,7,10,21,100,32,25,32,100,140,23,26,51,47,23,59,31,17,22,97,68,39,42,136,6,20,9,129,22,29,14,42,21,13,13,88,196,45,34,182,14,61,6,7,12,31,21,324,12,19,18,355,113,72,23,138,29,16,102,51,45,245,19,32,66,39
Gragas,164,96,276,42,12,81,15,86,33,114,97,42,59,29,145,9,108,12,12,91,21,53,12,69,40,293,162,9,8,27,9,94,1853,22,3,18,129,20,18,61,26,9,6,20,31,20,146,30,95,6,7,99,10,87,7,5,4,162,34,46,1,44,10,15,65,190,33,27,47,25,11,50,8,30,79,334,4,83,6,16,88,3,40,2,9,10,2,416,3,6,16,51,5,38,72,38,74,4,20,54,140,2,45,30,8,26,31,18,78,21,69,6,17,8,69,8,17,5,18,4,24,2,134,192,7,6,53,7,100,3,3,1,10,8,146,7,9,10,152,41,31,9,85,10,20,21,22,22,125,7,20,16,19
Rumble,67,40,137,4,16,45,16,26,26,56,38,28,23,15,35,11,71,9,9,36,21,21,2,28,23,111,38,6,3,9,10,29,22,869,4,3,70,37,10,56,20,6,16,2,19,7,105,7,34,5,3,38,3,35,3,3,5,21,17,22,4,29,7,8,21,66,26,19,6,14,5,31,1,24,16,208,16,32,7,4,37,7,13,5,4,7,3,117,3,1,8,23,3,11,28,13,52,4,11,8,24,8,27,12,5,11,25,25,18,10,65,1,9,7,38,3,10,1,17,1,12,6,48,56,6,13,41,5,26,4,2,2,4,6,85,2,6,3,72,26,18,8,62,2,16,20,32,13,57,1,3,11,7
Gnar,2,3,28,3,1,3,0,1,2,13,16,1,12,0,14,0,9,3,0,1,0,6,1,12,2,19,7,0,5,0,2,28,3,4,212,2,13,2,0,14,0,0,8,0,0,9,20,0,7,1,1,9,5,12,0,3,2,7,1,8,0,3,3,4,6,10,12,4,2,1,4,11,3,5,8,51,1,9,2,1,16,1,5,1,4,0,0,36,2,0,7,6,0,7,2,4,12,0,3,4,6,2,7,5,5,7,4,9,9,7,13,0,0,2,7,2,1,0,3,3,3,0,15,13,4,5,10,0,9,2,0,3,3,1,19,2,3,4,19,5,5,5,9,2,8,7,4,3,10,1,3,4,0
Ahri,58,23,92,10,10,31,14,23,9,31,8,15,29,13,9,5,37,2,12,14,14,24,5,19,28,44,7,7,2,6,5,20,18,3,2,493,36,17,10,32,5,3,12,1,24,4,56,8,23,2,2,25,1,3,2,3,2,2,2,2,1,18,1,5,2,34,23,11,0,5,7,17,3,17,1,102,4,14,4,0,22,1,15,3,9,2,8,68,0,1,3,2,6,1,1,22,27,4,4,2,17,3,15,15,2,0,11,15,0,6,33,0,3,4,11,6,3,2,16,1,0,0,41,29,6,7,27,0,12,2,1,2,7,8,38,0,2,5,42,15,11,13,33,7,8,20,12,7,30,7,5,11,5
Pantheon,367,170,414,103,74,204,61,177,92,166,310,145,93,109,321,18,215,34,39,200,84,178,21,60,131,488,185,43,54,75,48,288,129,70,13,36,3580,80,49,184,47,37,22,31,134,70,330,57,122,20,9,99,43,189,13,9,20,67,53,49,3,103,40,30,176,267,42,44,92,44,34,70,15,75,182,742,21,122,15,29,291,17,76,6,35,18,12,705,9,28,52,74,21,97,129,77,142,13,52,100,338,21,107,111,20,74,90,86,152,41,166,7,32,20,43,8,7,11,46,15,63,5,168,226,13,18,69,8,276,7,9,13,10,20,103,12,22,38,112,49,45,74,173,13,103,24,23,16,89,7,23,21,24
Rengar,70,49,41,32,12,27,23,22,17,49,81,43,56,26,97,7,14,21,6,23,21,42,15,36,41,87,49,14,16,14,32,59,20,37,2,17,80,1030,22,73,8,6,13,6,47,19,124,31,8,5,8,46,9,60,4,6,9,19,17,20,3,42,15,18,32,75,55,10,40,10,6,49,0,33,68,160,2,35,3,10,32,4,28,2,12,2,3,144,7,11,37,13,8,27,46,30,28,7,20,38,26,3,9,49,15,24,34,20,43,28,19,3,0,1,35,10,16,5,16,2,14,3,11,63,13,18,72,15,23,2,2,1,8,4,82,8,4,5,89,45,31,11,19,5,11,38,15,11,61,6,7,29,13
Darius,5,15,119,15,10,7,0,2,3,29,47,2,42,1,46,1,48,11,2,4,3,13,2,38,0,69,49,3,9,4,11,90,18,10,0,10,49,22,846,52,4,2,14,1,3,18,105,29,27,1,5,40,15,29,0,4,4,32,13,19,0,49,9,19,37,55,52,24,34,4,19,35,11,21,33,147,9,18,2,10,54,3,26,2,6,2,1,140,6,5,30,13,4,21,27,26,47,0,22,22,45,5,29,34,7,25,32,31,22,16,33,3,12,5,36,8,18,8,17,2,18,3,38,33,13,20,47,6,43,2,5,2,10,7,68,6,13,11,82,26,30,33,40,6,18,26,12,14,57,7,7,17,5
