,Champions with first RoleAdc,Sett,Lulu,Pyke,Pantheon,Karma,Swain,Tahm Kench,Maokai,Janna,Seraphine,Brand,Rakan,Sona,Zilean,Soraka,Lux,Bard,Taric,Leona,Thresh,Nautilus,Morgana,Yuumi,Blitzcrank,Braum,Alistar,Zyra,Nami,Rell
84,Heimerdinger,-1.0,-1.0,-0.5,-0.09090909090909094,0.0,0.0,0.0,0.6000000000000001,0.33333333333333326,-0.19999999999999996,1.0,-1.0,1.0,1.0,-1.0,1.0,0.0,-1.0,0.33333333333333326,-0.1428571428571429,-0.33333333333333337,0.1428571428571428,0.0,1.0,-1.0,0.1428571428571428,0.33333333333333326,0.33333333333333326,0.0
85,Varus,-0.6666666666666667,-0.5555555555555556,-0.6,-0.16666666666666663,0.33333333333333326,0.0,-0.19999999999999996,-0.09090909090909094,-0.09090909090909094,0.19999999999999996,0.33333333333333326,-0.25,-0.33333333333333337,1.0,0.0,1.0,0.09090909090909083,-1.0,-0.1428571428571429,-0.1515151515151515,0.5,0.0,-0.33333333333333337,-0.19999999999999996,0.0,-0.07692307692307687,1.0,1.0,1.0
87,Kai'Sa,0.03952569169960474,0.08965517241379306,-0.02631578947368418,0.025423728813559254,0.02127659574468077,0.18918918918918926,-0.4285714285714286,0.0981308411214954,0.08457711442786064,0.0,-0.33333333333333337,0.02083333333333326,0.08333333333333326,-0.03448275862068961,0.022222222222222143,0.40740740740740744,0.05607476635514019,-0.06976744186046513,0.008264462809917328,0.04220779220779214,-0.009009009009009028,-0.07692307692307687,0.06024096385542177,-0.07586206896551728,0.05084745762711873,0.11620795107033643,0.21739130434782616,0.010101010101010166,-0.09375
95,Caitlyn,0.33333333333333326,0.11764705882352944,-0.040000000000000036,-0.21052631578947367,-0.08333333333333337,-0.1428571428571429,0.19999999999999996,0.2592592592592593,-0.14754098360655743,-0.030303030303030276,0.75,0.1428571428571428,0.33333333333333326,-0.7777777777777778,-0.33333333333333337,-0.23076923076923073,0.08965517241379306,1.0,-0.37254901960784315,0.08256880733944949,0.4782608695652173,0.027397260273972712,0.1428571428571428,-0.19999999999999996,0.10000000000000009,-0.4666666666666667,0.5,-0.06666666666666665,0.6000000000000001
106,Draven,-0.1578947368421053,-0.18918918918918914,0.024390243902439046,0.0,0.1428571428571428,0.0,0.0,0.09677419354838701,0.1287128712871286,0.04347826086956519,0.0,0.24137931034482762,-0.5,0.5,0.16666666666666674,0.25,0.02857142857142847,0.09090909090909083,0.03529411764705892,0.16867469879518082,-0.23404255319148937,-0.052631578947368474,-0.13043478260869568,0.0,-0.09090909090909094,0.368421052631579,0.23076923076923084,0.020408163265306145,-0.6
117,Kog'Maw,0.0,-0.03703703703703709,-0.1428571428571429,0.33333333333333326,-0.7142857142857143,0.19999999999999996,-1.0,-0.5,0.19999999999999996,1.0,-0.33333333333333337,-0.19999999999999996,0.0,-1.0,0.0,0.0,0.33333333333333326,-1.0,0.19999999999999996,0.3846153846153846,1.0,-0.19999999999999996,-1.0,1.0,-1.0,-0.19999999999999996,0.0,0.19999999999999996,1.0
118,Twitch,-0.6,-0.13043478260869568,-0.23076923076923073,-0.4,0.19999999999999996,0.0,0.0,-0.09090909090909094,0.16666666666666674,-0.6923076923076923,1.0,0.04444444444444451,-1.0,-1.0,0.0,0.19999999999999996,-0.23076923076923073,0.33333333333333326,0.33333333333333326,-0.052631578947368474,1.0,0.19999999999999996,0.02127659574468077,-1.0,0.6000000000000001,0.6000000000000001,1.0,0.2941176470588236,0.5
123,Samira,-0.21621621621621623,-0.02857142857142858,0.016949152542372836,0.0,0.0,0.0,-1.0,-0.06382978723404253,-0.06896551724137934,0.13043478260869557,-0.07692307692307687,-0.05035971223021585,-0.11111111111111116,0.0,-0.5,-0.2727272727272727,0.20930232558139528,0.4482758620689655,0.02689486552567244,0.03825136612021862,-0.07428571428571429,0.06666666666666665,-0.11627906976744184,-0.14893617021276595,-0.33333333333333337,-0.021739130434782594,-1.0,0.23076923076923084,-0.23529411764705888
131,Sivir,-1.0,0.33333333333333326,0.5,0.1428571428571428,0.0,0.0,1.0,-0.33333333333333337,-0.6666666666666667,-0.5,1.0,-0.5,-0.33333333333333337,0.0,0.0,0.0,-0.25,-1.0,0.0,-0.2727272727272727,0.5,-1.0,0.4285714285714286,1.0,0.0,-0.1428571428571429,0.33333333333333326,0.0,-1.0
135,Ziggs,-0.33333333333333337,1.0,1.0,0.5,0.33333333333333326,1.0,0.0,0.0,0.33333333333333326,0.19999999999999996,0.0,1.0,-0.33333333333333337,1.0,0.0,0.0,0.09090909090909083,1.0,0.33333333333333326,0.6363636363636365,0.0,-1.0,0.0,1.0,0.0,-0.19999999999999996,1.0,-1.0,1.0
143,Jinx,0.33333333333333326,0.18518518518518512,-0.1428571428571429,0.09090909090909083,1.0,-1.0,-1.0,0.0,-0.5384615384615384,-0.1428571428571429,1.0,0.0,0.5,-0.33333333333333337,-1.0,1.0,-0.1428571428571429,0.5,0.26315789473684204,0.24,0.0,-0.4,0.0,0.6000000000000001,-1.0,-0.09090909090909094,0.0,-0.6,0.33333333333333326
150,Xayah,-0.5714285714285714,0.1428571428571428,0.0,-0.16666666666666663,1.0,0.0,0.0,0.1428571428571428,-0.1578947368421053,0.7142857142857142,-0.5,0.024793388429751984,0.33333333333333326,-0.33333333333333337,-1.0,-1.0,-0.09090909090909094,-0.5,0.0,-0.3548387096774194,-0.7142857142857143,-0.19999999999999996,-0.5,-0.33333333333333337,0.0,-0.5,0.0,0.6000000000000001,1.0
